date,available,total,average_price
2022-03-11,t,7310,448.0800
2022-03-12,t,7304,446.1182
2023-03-30,t,69,445.3043
2022-03-18,t,8529,430.9264
2022-03-19,t,8659,428.3744
2022-03-10,t,7654,426.0829
2022-03-09,t,7506,420.1281
2022-03-08,t,5259,415.7609
2022-03-13,t,8538,410.4704
2022-03-25,t,10255,405.5147
2022-03-17,t,9294,404.2735
2022-03-26,t,10492,402.4243
2022-03-14,t,9196,396.5667
2022-03-15,t,9620,395.7313
2022-03-16,t,9664,395.6210
2022-03-20,t,10031,395.4075
2022-03-24,t,10790,386.1466
2022-03-23,t,11123,381.5928
2022-03-21,t,10849,380.9665
2022-03-22,t,11234,379.1010
2022-03-27,t,11755,378.2972
2022-07-01,t,17023,377.1546
2022-07-02,t,16945,376.9546
2022-04-01,t,13351,373.2693
2022-04-02,t,13560,370.3328
2022-07-03,t,16946,370.0897
2022-12-31,t,14203,369.6520
2022-12-30,t,14193,367.4211
2022-07-29,t,17626,367.1076
2022-11-25,t,15375,366.1853
2022-11-26,t,15408,366.0722
2022-03-28,t,12583,365.7177
2022-07-30,t,17710,365.1312
2022-07-22,t,17560,365.0359
2022-07-23,t,17576,364.9060
2022-07-16,t,17496,364.8782
2022-07-15,t,17469,364.4690
2022-12-24,t,14269,364.2206
2022-06-10,t,16923,363.6578
2022-06-11,t,16932,363.5663
2022-03-29,t,12872,363.1138
2022-07-09,t,17445,363.0742
2022-07-08,t,17453,362.9347
2022-09-04,t,15295,362.8330
2022-06-25,t,17417,362.7186
2022-03-31,t,13181,362.7070
2022-03-30,t,12888,362.6696
2022-07-04,t,17198,361.0203
2022-06-24,t,17426,360.8161
2022-06-18,t,17464,360.3605
2022-08-12,t,18343,360.0011
2022-08-13,t,18393,359.9635
2022-06-17,t,17419,359.5214
2022-04-08,t,14523,358.7828
2022-09-10,t,15359,358.7814
2022-04-09,t,14469,358.7269
2022-09-09,t,15338,358.2748
2022-08-05,t,18073,358.1952
2022-12-23,t,14283,357.9909
2022-09-24,t,15389,357.8242
2022-08-06,t,18129,357.8022
2022-09-23,t,15376,357.7678
2022-09-16,t,15310,357.6653
2022-09-30,t,15352,357.4783
2022-11-24,t,15360,357.4535
2022-09-17,t,15323,357.2748
2022-10-01,t,15345,357.1807
2022-10-08,t,15333,357.1039
2022-12-25,t,14222,357.0722
2022-10-07,t,15344,356.8724
2023-01-01,t,14246,356.5000
2022-12-29,t,14234,355.5578
2022-10-29,t,15488,355.5129
2022-06-30,t,17364,355.4406
2022-10-15,t,15365,355.1051
2022-09-03,t,18445,354.9193
2022-10-28,t,15499,354.7397
2022-10-14,t,15353,354.3748
2022-10-21,t,15405,354.0368
2022-11-23,t,15374,354.0076
2022-10-22,t,15426,353.7932
2022-08-19,t,18621,353.2439
2022-11-19,t,15444,353.2251
2022-12-26,t,14232,353.1799
2022-08-20,t,18669,353.1725
2022-12-28,t,14237,353.1118
2022-04-15,t,15568,353.0952
2022-11-11,t,15443,352.9164
2022-08-27,t,18779,352.8929
2022-04-16,t,15833,352.6891
2022-07-28,t,17698,352.6801
2022-08-26,t,18751,352.6727
2022-07-24,t,17680,352.5140
2022-12-27,t,14251,352.4685
2022-11-12,t,15456,352.4177
2022-07-17,t,17608,351.8163
2022-07-05,t,17515,351.7884
2022-09-02,t,19106,351.5206
2022-11-05,t,15410,351.4865
2022-11-04,t,15395,351.4216
2022-04-03,t,14484,351.3007
2022-07-07,t,17490,351.2579
2022-07-21,t,17626,350.8455
2022-07-14,t,17508,350.8363
2022-11-18,t,15465,350.7738
2022-07-06,t,17561,349.3760
2022-07-20,t,17676,349.1689
2022-07-31,t,18058,349.1509
2022-07-10,t,17534,349.1229
2022-07-27,t,17786,348.9166
2022-07-18,t,17660,348.8857
2022-07-19,t,17681,348.8364
2022-06-09,t,17147,348.7407
2022-07-13,t,17600,348.6230
2023-01-06,t,14361,348.1206
2022-05-14,t,17925,348.0119
2022-06-12,t,17218,347.7720
2022-06-29,t,17523,347.5038
2022-07-25,t,17769,347.4923
2022-09-05,t,15385,347.1415
2022-06-26,t,17677,347.1255
2022-07-26,t,17808,347.0535
2022-07-12,t,17621,346.9453
2022-08-04,t,18063,346.8697
2022-08-11,t,18382,346.4674
2022-05-13,t,17944,346.4536
2022-07-11,t,17606,346.3134
2022-06-19,t,17678,346.3077
2022-12-17,t,14384,346.2728
2022-08-07,t,18279,346.1538
2022-06-16,t,17478,346.1139
2022-05-28,t,19428,346.1056
2022-09-08,t,15389,346.1012
2022-04-22,t,16508,346.0451
2022-06-28,t,17585,346.0251
2022-12-03,t,14293,345.9566
2022-09-11,t,15400,345.9414
2022-06-23,t,17618,345.8197
2022-09-22,t,15403,345.8095
2022-04-23,t,16776,345.6890
2022-12-22,t,14317,345.5593
2022-09-29,t,15379,345.4733
2022-09-07,t,15388,345.1674
2022-04-04,t,15015,345.1254
2022-06-08,t,17393,345.1195
2022-11-27,t,15440,345.0906
2022-09-18,t,15365,345.0205
2022-10-09,t,15393,344.9392
2022-09-15,t,15350,344.8979
2022-09-25,t,15452,344.8932
2022-09-06,t,15395,344.8591
2022-04-29,t,17241,344.8019
2022-08-14,t,18565,344.6735
2022-08-03,t,18106,344.4980
2022-05-27,t,19533,344.4323
2022-04-07,t,14983,344.4236
2022-12-16,t,14387,344.3553
2022-08-10,t,18401,344.2628
2022-09-14,t,15385,344.0602
2023-01-07,t,14364,343.9617
2022-12-02,t,15192,343.5860
2022-06-06,t,17489,343.5634
2022-06-07,t,17494,343.3795
2022-04-06,t,15265,343.3612
2022-08-02,t,18134,343.3568
2022-08-01,t,18116,343.2299
2022-06-27,t,17868,343.2225
2022-09-13,t,15400,343.2103
2023-02-11,t,14462,343.2059
2022-06-13,t,17453,343.0740
2023-02-18,t,14438,343.0734
2022-11-22,t,15424,343.0683
2023-02-10,t,14462,342.9800
2022-09-12,t,15419,342.9068
2022-09-28,t,15373,342.9015
2022-04-05,t,15288,342.8176
2022-06-22,t,17756,342.8039
2022-08-09,t,18389,342.7904
2022-04-30,t,17546,342.7687
2022-12-10,t,14400,342.7619
2022-10-06,t,15390,342.7516
2022-11-10,t,15450,342.7439
2022-04-10,t,15281,342.6589
2022-10-02,t,15406,342.6566
2022-11-20,t,15444,342.5106
2022-06-15,t,17558,342.4915
2022-09-21,t,15432,342.4746
2023-01-02,t,14300,342.4683
2022-09-20,t,15417,342.4077
2022-08-18,t,18610,342.3891
2022-10-20,t,15414,342.3721
2022-10-13,t,15378,342.3547
2022-12-09,t,14396,342.3312
2022-09-19,t,15391,342.2572
2022-09-27,t,15367,342.2270
2022-08-08,t,18354,342.1259
2022-09-26,t,15344,342.1221
2022-06-04,t,20600,342.0733
2022-06-14,t,17574,342.0005
2022-10-30,t,15511,341.9974
2023-02-17,t,14437,341.9697
2022-06-20,t,17793,341.8545
2022-10-16,t,15406,341.6335
2022-10-27,t,15501,341.4017
2022-11-21,t,15434,341.2853
2022-10-23,t,15458,341.1923
2022-06-03,t,20572,341.0561
2022-06-21,t,17834,341.0181
2022-11-13,t,15479,340.7908
2022-08-17,t,18643,340.7206
2022-11-17,t,15477,340.6479
2023-02-25,t,14437,340.4045
2023-02-24,t,14446,340.3077
2022-11-06,t,15451,339.8460
2022-08-21,t,18788,339.7988
2022-08-15,t,18623,339.6031
2023-03-04,t,14493,339.4888
2022-12-21,t,14334,339.4252
2022-08-16,t,18633,339.3359
2022-10-12,t,15418,339.3223
2022-10-10,t,15425,339.3023
2022-10-19,t,15427,339.2653
2022-10-11,t,15425,339.1922
2023-01-28,t,14431,339.1414
2022-04-17,t,16470,339.0763
2022-08-25,t,18832,339.0638
2022-11-03,t,15397,339.0428
2022-10-05,t,15412,338.9750
2022-10-26,t,15501,338.8399
2023-01-03,t,14311,338.8229
2023-01-14,t,14401,338.7857
2022-11-30,t,15480,338.7857
2022-11-16,t,15474,338.7163
2023-03-03,t,14489,338.6770
2023-02-04,t,14461,338.6096
2023-01-13,t,14400,338.5852
2022-10-18,t,15455,338.5661
2022-11-28,t,15480,338.5555
2022-08-28,t,18926,338.4267
2022-05-21,t,19234,338.2926
2022-11-15,t,15480,338.2826
2023-01-05,t,14348,338.2182
2023-01-27,t,14433,338.2064
2022-10-31,t,15519,338.2058
2022-10-24,t,15491,338.1921
2023-02-03,t,14452,338.1886
2022-11-14,t,15484,338.0304
2022-04-14,t,15746,337.9473
2022-11-29,t,15483,337.9122
2022-12-20,t,14368,337.8304
2023-01-04,t,14335,337.8190
2022-10-03,t,15432,337.7054
2022-11-01,t,15507,337.6104
2022-10-17,t,15452,337.5874
2022-10-25,t,15505,337.5500
2023-01-21,t,14406,337.4406
2022-10-04,t,15428,337.3334
2022-05-20,t,19267,337.0745
2022-12-18,t,14385,337.0483
2022-08-24,t,18873,336.9090
2023-01-20,t,14412,336.8149
2022-05-06,t,18794,336.6327
2022-05-07,t,18865,336.5458
2022-11-02,t,15394,336.3783
2022-08-23,t,18845,335.8547
2022-12-19,t,14384,335.7861
2022-11-07,t,15463,335.7116
2022-08-22,t,18832,335.7103
2022-04-11,t,15753,335.5009
2022-04-13,t,15872,335.4972
2022-04-12,t,15962,335.2751
2022-11-09,t,15450,335.1466
2022-11-08,t,15470,335.1065
2022-12-01,t,15463,334.6578
2022-12-04,t,14365,334.1099
2022-12-15,t,14392,334.0079
2023-02-12,t,14465,333.7351
2022-08-29,t,19043,333.5179
2022-09-01,t,19180,333.3315
2023-01-08,t,14369,333.3178
2022-05-29,t,19761,333.3015
2022-08-31,t,19141,333.1503
2022-12-08,t,14385,332.8774
2022-08-30,t,19090,332.8755
2022-12-11,t,14398,332.8256
2022-04-20,t,16686,332.6171
2023-02-19,t,14436,332.5006
2022-04-18,t,16705,332.0265
2022-04-21,t,16639,331.9145
2022-12-14,t,14393,331.8340
2023-02-13,t,14466,331.7245
2022-04-19,t,16780,331.6905
2022-06-05,t,20344,331.6315
2022-12-13,t,14397,331.6112
2023-02-16,t,14436,331.5338
2022-12-07,t,14384,331.3902
2023-01-09,t,14368,331.1516
2022-12-12,t,14396,331.0290
2022-12-06,t,14395,330.7608
2022-05-15,t,18853,330.6632
2022-04-28,t,17667,330.6504
2023-02-26,t,14439,330.4129
2022-04-24,t,17509,330.3690
2023-01-12,t,14392,330.3629
2022-12-05,t,14401,330.3420
2023-02-23,t,14443,330.1170
2023-03-02,t,14481,329.8093
2023-02-05,t,14459,329.6860
2023-02-09,t,14439,329.5716
2023-02-15,t,14430,329.4264
2023-02-02,t,14449,329.3629
2023-01-15,t,14409,329.2486
2023-02-20,t,14438,329.1397
2023-03-05,t,14494,328.8555
2023-02-28,t,14454,328.8511
2023-02-27,t,14437,328.8200
2023-03-01,t,14475,328.7896
2023-01-10,t,14388,328.5786
2023-01-11,t,14391,328.3304
2023-02-22,t,14445,328.3293
2023-02-14,t,14430,328.2872
2023-01-29,t,14439,328.2854
2023-02-01,t,14450,328.2563
2023-01-26,t,14435,328.2547
2022-05-12,t,18656,328.1851
2022-06-02,t,20734,328.0917
2023-02-08,t,14458,327.8620
2023-02-21,t,14445,327.8312
2023-02-07,t,14459,327.5877
2023-03-06,t,14492,327.5507
2023-01-22,t,14418,327.2717
2023-01-23,t,14416,327.1807
2023-01-25,t,14417,327.1546
2023-01-19,t,14404,327.1289
2023-02-06,t,14456,327.0480
2022-05-01,t,18598,327.0070
2023-01-18,t,14405,326.8528
2023-01-24,t,14412,326.8363
2022-04-27,t,18041,326.7498
2023-01-30,t,14437,326.7119
2023-01-31,t,14443,326.6288
2023-01-16,t,14406,325.9810
2023-03-10,t,149,325.8859
2023-01-17,t,14406,325.8794
2023-03-07,t,13643,325.8412
2022-04-25,t,17949,325.6030
2022-06-01,t,20814,325.5752
2023-03-11,t,149,325.4966
2022-04-26,t,18139,325.1690
2022-05-26,t,19895,324.6635
2022-05-08,t,19396,323.6859
2022-05-30,t,20269,323.2760
2022-05-05,t,19041,323.0202
2022-05-19,t,19660,322.7675
2022-05-22,t,19764,322.2418
2022-05-04,t,19266,321.4889
2022-05-02,t,19126,321.2748
2022-05-16,t,19694,321.2691
2022-05-11,t,19379,320.9741
2022-05-03,t,19281,320.5316
2022-05-18,t,19890,320.3160
2022-05-17,t,19945,320.1867
2022-05-25,t,20169,319.9112
2023-03-18,t,146,319.3424
2022-05-31,t,20616,319.2415
2022-05-10,t,19686,319.0357
2022-05-24,t,20261,318.7792
2023-03-24,t,147,318.7482
2023-03-25,t,147,318.7210
2022-05-09,t,19732,318.3405
2022-05-23,t,20151,318.0870
2023-03-17,t,147,317.4421
2023-03-16,t,150,311.5333
2023-03-09,t,150,311.2533
2023-03-22,t,149,310.8187
2023-03-20,t,149,310.4697
2023-03-12,t,149,310.1946
2023-03-21,t,149,309.5637
2023-03-15,t,150,307.5400
2023-03-13,t,150,307.4733
2023-03-14,t,150,306.7733
2023-03-29,t,147,306.1292
2023-03-23,t,148,303.0472
2023-03-08,t,1798,302.4627
2023-03-26,t,148,300.7567
2023-03-27,t,148,300.1013
2023-03-19,t,148,299.9121
2023-03-28,t,148,299.3581
2022-12-31,f,19419,272.2094
2022-12-30,f,19429,271.8088
2022-12-24,f,19353,271.6371
2023-02-11,f,19159,271.6267
2023-02-10,f,19159,271.1349
2023-02-25,f,19185,270.7700
2023-02-18,f,19184,270.6066
2023-02-24,f,19176,270.3845
2023-02-17,f,19185,270.3374
2023-03-04,f,19129,269.3003
2023-03-03,f,19133,269.1978
2022-12-23,f,19339,268.1790
2023-01-01,f,19376,266.2060
2023-01-06,f,19258,265.8956
2023-03-07,f,19979,265.7765
2023-01-07,f,19255,264.2345
2022-12-25,f,19400,263.6595
2023-02-12,f,19157,263.3570
2022-12-29,f,19388,262.9775
2023-01-02,f,19321,262.8275
2023-02-23,f,19179,262.6835
2023-02-19,f,19186,262.6447
2023-02-13,f,19155,262.5153
2023-02-04,f,19161,262.2261
2022-12-26,f,19390,262.1631
2023-02-16,f,19186,262.1200
2023-02-26,f,19183,262.0525
2022-08-05,f,15544,261.7584
2023-01-21,f,19215,261.6689
2023-01-28,f,19190,261.6531
2023-02-03,f,19167,261.6209
2022-12-28,f,19385,261.6124
2022-07-30,f,15909,261.5165
2023-02-20,f,19184,261.4117
2023-02-09,f,19181,261.4086
2023-01-27,f,19188,261.3597
2023-03-02,f,19141,261.2876
2023-01-14,f,19220,261.2078
2022-12-27,f,19371,261.1648
2023-01-20,f,19209,261.1147
2023-01-13,f,19221,260.9653
2023-03-05,f,19129,260.8534
2023-02-28,f,19169,260.6395
2022-12-17,f,19237,260.6158
2023-02-22,f,19176,260.5607
2023-03-06,f,19130,260.5254
2023-02-15,f,19190,260.4805
2023-03-01,f,19146,260.2533
2023-02-21,f,19175,260.2459
2022-08-06,f,15489,260.1965
2023-02-14,f,19191,260.1529
2023-02-27,f,19185,260.1035
2022-07-29,f,15993,259.9601
2023-01-03,f,19311,259.9512
2022-12-16,f,19235,259.6829
2022-12-03,f,19328,259.3173
2022-07-23,f,16041,259.1933
2022-07-02,f,16670,259.1763
2023-02-08,f,19161,259.0492
2023-02-06,f,19166,258.9533
2022-03-19,f,16916,258.8606
2023-02-07,f,19162,258.7253
2022-03-26,f,15084,258.2667
2022-12-10,f,19222,258.1363
2023-01-05,f,19273,258.0349
2022-03-18,f,17046,257.8745
2023-01-04,f,19283,257.8352
2022-07-22,f,16057,257.8328
2022-12-09,f,19226,257.7911
2022-05-13,f,15676,257.5963
2022-12-22,f,19305,257.5283
2022-05-14,f,15695,257.3899
2022-11-25,f,18244,257.1937
2022-10-08,f,18287,256.7955
2022-03-12,f,18269,256.7283
2022-03-25,f,15321,256.6681
2022-07-16,f,16124,256.6128
2022-12-02,f,18429,256.3494
2022-07-01,f,16593,256.2503
2022-07-15,f,16151,256.0045
2023-01-08,f,19252,255.9794
2022-09-03,f,15176,255.8647
2022-10-07,f,18276,255.8495
2022-11-26,f,18213,255.7566
2022-07-09,f,16173,255.4310
2022-05-28,f,14191,255.1973
2022-08-13,f,15225,255.1634
2022-12-21,f,19288,255.1484
2022-08-12,f,15275,255.0369
2022-09-02,f,14515,254.9574
2022-08-20,f,14949,254.7511
2023-01-09,f,19254,254.6319
2022-11-05,f,18212,254.5800
2022-10-14,f,18269,254.4392
2022-06-11,f,16685,254.3893
2022-11-04,f,18227,254.3815
2022-07-08,f,16166,254.3612
2022-10-15,f,18257,254.3521
2022-08-19,f,14997,254.2627
2022-05-27,f,14086,254.1953
2022-11-19,f,18178,254.1682
2022-12-20,f,19254,254.1611
2022-09-17,f,18298,254.1213
2022-09-24,f,18231,254.0991
2023-02-05,f,19160,253.9888
2022-11-11,f,18179,253.9008
2023-01-22,f,19204,253.8397
2022-09-16,f,18311,253.8381
2023-01-12,f,19230,253.7905
2023-01-26,f,19187,253.6928
2023-02-02,f,19172,253.6840
2022-09-23,f,18245,253.6702
2022-10-01,f,18276,253.6285
2023-01-10,f,19234,253.6053
2022-11-12,f,18166,253.5802
2023-01-19,f,19218,253.4649
2022-09-10,f,18261,253.4244
2022-11-18,f,18157,253.4010
2023-01-29,f,19183,253.3434
2022-10-22,f,18196,253.2906
2023-01-11,f,19231,253.2660
2022-10-21,f,18216,253.2285
2022-09-30,f,18268,253.1634
2023-01-16,f,19216,253.0938
2022-09-09,f,18282,253.0543
2022-03-11,f,18262,253.0051
2023-01-15,f,19213,252.9966
2023-01-18,f,19217,252.9815
2022-08-26,f,14867,252.8756
2022-08-04,f,15554,252.8361
2023-01-30,f,19185,252.8103
2023-01-17,f,19216,252.6694
2022-08-27,f,14839,252.6635
2022-12-18,f,19236,252.6037
2022-10-29,f,18134,252.5599
2023-02-01,f,19172,252.5155
2022-06-17,f,16198,252.4831
2023-01-23,f,19206,252.4665
2022-12-19,f,19238,252.4633
2023-01-25,f,19205,252.4405
2023-01-31,f,19179,252.4183
2022-10-28,f,18123,252.3460
2023-01-24,f,19210,252.3454
2022-06-18,f,16154,252.0404
2022-06-10,f,16692,251.9805
2022-05-21,f,14384,251.7649
2022-06-25,f,16201,251.6789
2022-06-24,f,16191,251.0770
2022-12-15,f,19230,251.0345
2022-03-08,f,16477,250.8389
2022-05-20,f,14352,250.8028
2022-12-11,f,19224,250.5841
2022-07-03,f,16668,250.2477
2022-11-24,f,18260,250.1570
2022-12-04,f,19257,250.0680
2022-12-14,f,19229,250.0585
2022-09-04,f,18322,249.9978
2022-12-13,f,19225,249.8256
2022-12-08,f,19237,249.7885
2022-12-12,f,19226,249.7595
2022-04-15,f,18053,249.6669
2022-07-28,f,15919,249.4463
2022-12-07,f,19238,249.1956
2022-12-05,f,19221,249.0972
2022-12-06,f,19227,249.0695
2022-07-31,f,15559,249.0356
2022-07-24,f,15933,248.9692
2022-08-03,f,15511,248.9340
2022-07-21,f,15987,248.8166
2022-04-22,f,17114,248.7888
2022-08-07,f,15337,248.7840
2022-11-23,f,18246,248.7428
2022-04-16,f,17788,248.6226
2022-08-01,f,15501,248.6218
2022-04-30,f,16075,248.2219
2022-10-09,f,18227,248.1720
2022-04-09,f,19152,248.1670
2022-05-07,f,14754,248.0524
2022-04-23,f,16845,248.0475
2022-08-02,f,15484,248.0120
2022-05-29,f,13856,247.8537
2022-08-11,f,15236,247.5875
2022-04-29,f,16380,247.2268
2022-07-04,f,16418,247.1297
2022-07-27,f,15830,246.8271
2022-05-06,f,14824,246.6691
2022-07-17,f,16008,246.6532
2022-08-14,f,15052,246.5615
2022-04-08,f,19098,246.5506
2022-07-14,f,16108,246.5312
2022-08-21,f,14830,246.4815
2022-08-08,f,15261,246.4444
2022-11-03,f,18225,246.3330
2022-08-18,f,15008,246.2343
2022-07-10,f,16082,246.2236
2022-07-25,f,15846,246.2009
2022-10-06,f,18229,246.1094
2022-11-20,f,18178,246.0778
2022-07-20,f,15940,246.0621
2022-10-16,f,18216,246.0592
2022-11-22,f,18198,245.9968
2022-08-10,f,15216,245.9523
2022-11-21,f,18188,245.9417
2022-08-09,f,15228,245.9414
2022-10-13,f,18242,245.9018
2022-09-05,f,18233,245.8910
2022-07-26,f,15805,245.7601
2022-10-20,f,18205,245.6995
2022-11-06,f,18171,245.6443
2022-11-10,f,18172,245.5494
2022-07-07,f,16127,245.4902
2022-06-04,f,13018,245.4108
2022-08-15,f,14993,245.4027
2022-09-18,f,18251,245.3498
2022-09-25,f,18166,245.3275
2022-08-16,f,14982,245.3267
2022-11-27,f,18182,245.3248
2022-11-13,f,18143,245.1717
2022-08-25,f,14786,245.0956
2022-09-22,f,18216,245.0634
2022-10-05,f,18209,245.0368
2022-06-03,f,13046,245.0344
2022-09-15,f,18267,245.0000
2022-11-02,f,18228,244.9827
2022-10-03,f,18189,244.8612
2022-10-10,f,18197,244.8101
2022-10-23,f,18161,244.7531
2022-08-22,f,14785,244.7127
2022-10-02,f,18213,244.6392
2022-09-01,f,14438,244.5663
2022-07-19,f,15934,244.5567
2022-10-27,f,18118,244.5067
2022-10-17,f,18170,244.4959
2022-09-29,f,18238,244.4662
2022-10-04,f,18193,244.4461
2022-10-12,f,18204,244.4340
2022-11-07,f,18159,244.4183
2022-11-09,f,18172,244.3706
2022-10-30,f,18111,244.3643
2022-08-17,f,14974,244.3514
2022-11-17,f,18145,244.3441
2022-10-11,f,18197,244.2482
2022-11-08,f,18152,244.2219
2022-10-19,f,18195,244.2200
2022-07-18,f,15955,244.2147
2022-09-08,f,18231,244.2042
2022-11-14,f,18138,244.1510
2022-08-23,f,14772,244.1201
2022-10-18,f,18167,244.0213
2022-12-01,f,18158,244.0133
2022-09-26,f,18275,243.9587
2022-11-16,f,18148,243.9242
2022-08-24,f,14744,243.8767
2022-09-19,f,18228,243.8099
2022-11-15,f,18142,243.7342
2022-10-26,f,18121,243.7089
2022-05-12,f,14964,243.7072
2022-10-24,f,18131,243.6970
2022-07-13,f,16016,243.6810
2022-09-11,f,18219,243.6183
2022-09-28,f,18246,243.6161
2022-09-27,f,18252,243.5587
2022-10-31,f,18103,243.5399
2022-07-11,f,16010,243.5203
2022-09-20,f,18202,243.4817
2022-10-25,f,18117,243.3932
2022-11-30,f,18142,243.3446
2022-11-28,f,18142,243.2868
2022-09-21,f,18187,243.2613
2022-08-28,f,14691,243.2462
2022-11-29,f,18139,243.1228
2022-09-14,f,18236,242.9579
2022-11-01,f,18115,242.9114
2022-06-12,f,16400,242.8341
2022-07-12,f,15994,242.7201
2022-09-07,f,18233,242.6920
2022-09-06,f,18226,242.6271
2022-09-12,f,18202,242.6023
2022-07-05,f,16102,242.5810
2022-08-31,f,14477,242.5602
2022-09-13,f,18221,242.5557
2022-08-30,f,14528,242.4774
2022-08-29,f,14575,242.4491
2022-06-23,f,16000,242.3485
2022-07-06,f,16056,242.2427
2022-03-13,f,17034,242.1081
2022-04-02,f,20063,241.9514
2022-06-16,f,16140,241.7581
2022-06-26,f,15941,241.6336
2022-03-17,f,16281,241.5851
2022-06-19,f,15939,240.9530
2022-06-30,f,16254,240.7820
2022-05-22,f,13855,240.7738
2022-03-24,f,14786,240.5552
2022-05-15,f,14768,240.4124
2022-03-20,f,15545,240.3862
2022-06-09,f,16469,240.3219
2022-04-14,f,17875,240.2011
2022-05-26,f,13726,240.0615
2022-03-27,f,13821,240.0471
2022-04-01,f,20272,239.9738
2022-04-21,f,16983,239.3403
2022-06-15,f,16060,239.1922
2022-05-30,f,13349,239.1377
2022-06-22,f,15862,239.0704
2022-06-21,f,15784,238.8820
2022-03-14,f,16376,238.7915
2022-06-20,f,15825,238.5183
2022-05-19,f,13959,238.1994
2022-06-13,f,16166,238.1588
2022-06-29,f,16096,237.9573
2022-06-14,f,16044,237.7708
2022-06-27,f,15750,237.7139
2022-04-10,f,18340,237.3502
2023-03-08,f,10092,237.0086
2022-04-17,f,17151,236.9884
2022-03-10,f,17917,236.8328
2022-05-31,f,13004,236.6632
2022-03-16,f,15910,236.6558
2022-03-09,f,18064,236.6223
2022-04-13,f,17750,236.6039
2022-03-21,f,14727,236.4945
2022-06-28,f,16032,236.4662
2022-05-05,f,14579,236.0096
2022-03-23,f,14453,235.8157
2022-03-28,f,12993,235.7063
2022-04-11,f,17869,235.5675
2022-05-23,f,13469,235.4448
2022-03-15,f,15952,235.3959
2022-05-16,f,13926,235.3553
2022-05-11,f,14241,235.1438
2022-03-29,f,12704,235.0324
2022-05-25,f,13451,234.9690
2022-04-18,f,16917,234.9083
2022-04-20,f,16936,234.7417
2022-04-12,f,17660,234.6676
2022-05-17,f,13675,234.4906
2022-03-22,f,14342,234.4429
2022-06-08,f,16225,234.4125
2022-06-05,f,13275,234.3943
2022-05-08,f,14224,234.3683
2022-04-28,f,15955,234.0994
2022-06-02,f,12886,234.0386
2022-05-24,f,13359,233.8179
2022-06-07,f,16125,233.6489
2022-04-24,f,16113,233.5899
2022-04-07,f,18639,233.5596
2022-05-18,f,13730,233.3884
2022-04-19,f,16842,233.3166
2022-05-01,f,15022,233.2915
2022-06-06,f,16129,232.8056
2022-05-09,f,13888,232.1017
2022-05-10,f,13934,231.9752
2022-04-03,f,19139,231.0101
2022-06-01,f,12806,230.9075
2022-05-04,f,14354,230.8193
2022-05-02,f,14494,230.5694
2022-05-03,f,14339,230.4923
2022-04-25,f,15673,230.2932
2022-04-26,f,15483,229.7238
2022-04-27,f,15581,229.5142
2023-03-30,f,5452,229.1285
2022-04-06,f,18357,228.7774
2022-04-04,f,18608,228.0537
2022-04-05,f,18335,227.9679
2022-03-31,f,20442,226.9520
2022-03-30,f,15211,225.7917
2023-03-25,f,7900,215.3001
2023-03-18,f,7901,215.2060
2023-03-24,f,7900,215.1701
2023-03-11,f,7900,215.1405
2023-03-17,f,7900,215.1372
2023-03-10,f,7900,214.9774
2023-03-26,f,7899,211.5708
2023-03-19,f,7899,211.5366
2023-03-12,f,7900,211.4534
2023-03-23,f,7899,211.4054
2023-03-16,f,7899,211.3763
2023-03-13,f,7899,211.3278
2023-03-09,f,7899,211.2971
2023-03-27,f,7899,211.2662
2023-03-15,f,7899,211.2235
2023-03-14,f,7899,211.1990
2023-03-29,f,7900,211.1679
2023-03-28,f,7899,211.1403
2023-03-20,f,7898,211.1386
2023-03-22,f,7898,211.0292
2023-03-21,f,7898,210.9888
